module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
cat gad_dst3_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3_adv_r.f
cat gad_dst3_adv_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3_adv_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3_adv_x.f
cat gad_dst3_adv_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3_adv_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3_adv_y.f
cat gad_dst3fl_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3fl_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3fl_adv_r.f
cat gad_dst3fl_adv_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3fl_adv_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3fl_adv_x.f
cat gad_dst3fl_adv_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3fl_adv_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3fl_adv_y.f
cat gad_dst3fl_impl_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_dst3fl_impl_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_dst3fl_impl_r.f
cat gad_exch_som.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_exch_som.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_exch_som.f
cat gad_fluxlimit_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_fluxlimit_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_fluxlimit_adv_r.f
cat gad_fluxlimit_adv_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_fluxlimit_adv_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_fluxlimit_adv_x.f
cat gad_fluxlimit_adv_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_fluxlimit_adv_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_fluxlimit_adv_y.f
cat gad_fluxlimit_impl_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_fluxlimit_impl_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_fluxlimit_impl_r.f
cat gad_grad_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_grad_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_grad_x.f
cat gad_grad_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_grad_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_grad_y.f
cat gad_implicit_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_implicit_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_implicit_r.f
cat gad_init_fixed.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_init_fixed.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_init_fixed.f
cat gad_init_varia.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_init_varia.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_init_varia.f
cat gad_os7mp_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_os7mp_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_os7mp_adv_r.f
cat gad_os7mp_adv_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_os7mp_adv_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_os7mp_adv_x.f
cat gad_os7mp_adv_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_os7mp_adv_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_os7mp_adv_y.f
cat gad_osc_hat_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_hat_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_hat_r.f
cat gad_osc_hat_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_hat_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_hat_x.f
cat gad_osc_hat_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_hat_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_hat_y.f
cat gad_osc_mul_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_mul_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_mul_r.f
cat gad_osc_mul_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_mul_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_mul_x.f
cat gad_osc_mul_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_osc_mul_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_osc_mul_y.f
cat gad_plm_fun.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_plm_fun.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_plm_fun.f
cat gad_ppm_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_adv_r.f
cat gad_ppm_adv_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_adv_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_adv_x.f
cat gad_ppm_adv_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_adv_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_adv_y.f
cat gad_ppm_flx_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_flx_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_flx_r.f
cat gad_ppm_flx_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_flx_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_flx_x.f
cat gad_ppm_flx_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_flx_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_flx_y.f
cat gad_ppm_fun.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_fun.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_fun.f
cat gad_ppm_hat_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_hat_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_hat_r.f
cat gad_ppm_hat_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_hat_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_hat_x.f
cat gad_ppm_hat_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_hat_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_hat_y.f
cat gad_ppm_p3e_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_p3e_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_p3e_r.f
cat gad_ppm_p3e_x.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_p3e_x.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_p3e_x.f
cat gad_ppm_p3e_y.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_ppm_p3e_y.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_ppm_p3e_y.f
cat gad_pqm_adv_r.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gad_pqm_adv_r.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gad_pqm_adv_r.f
